0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x0C, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0xFF, 0xF2, 0x00, 0x20, 0x01, 
0x00, 0x00, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x01, 0x20, 0x01, 
0x00, 0x08, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x02, 0x20, 0x01, 
0x00, 0x10, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x03, 0x20, 0x01, 
0x00, 0x18, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x20, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x28, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x30, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x38, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x40, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x48, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x50, 0x00, 0xE8, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x58, 0x00, 0xE8, 0x01, 
0xFF, 0xF2, 0x04, 0x20, 0x01, 
0x00, 0x60, 0x00, 0xE2, 0x01, 
0xFF, 0xF2, 0x05, 0x20, 0x01, 
0x00, 0x68, 0x00, 0xE2, 0x01, 
0x00, 0x61, 0x08, 0x20, 0x01, 
0x00, 0x78, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x00, 0xD0, 0x00, 0xE2, 0x01, 
0x00, 0x71, 0x08, 0x20, 0x01, 
0x00, 0x79, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x00, 0xD0, 0x00, 0xE2, 0x01, 
0x00, 0x91, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9E, 0x22, 0x49, 
0x00, 0x71, 0x08, 0x20, 0x01, 
0x00, 0xB1, 0x08, 0x20, 0x25, 
0x00, 0xB8, 0x00, 0xE2, 0x01, 
0x00, 0xA1, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9E, 0x22, 0x49, 
0x00, 0x71, 0x08, 0x20, 0x01, 
0x00, 0xC1, 0x08, 0x20, 0x25, 
0x00, 0xC8, 0x00, 0xE2, 0x01, 
0x00, 0xD9, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE8, 0x00, 0xF0, 0x01, 
0x00, 0xE9, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9E, 0x22, 0x49, 
0x00, 0xD1, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x00, 0xD0, 0x00, 0xE2, 0x01, 
0x00, 0x71, 0x08, 0x20, 0x01, 
0x00, 0x78, 0x00, 0xE2, 0x25, 
0x00, 0xBA, 0x06, 0x20, 0x01, 
